1,0,Main,0
2,1,Tab Home,11954
3,2,Group Clipboard,12597
4,3,Paste Menu,15502
5,3,Paste,22
6,3,Paste,22
7,3,Paste Special Dialog,755
8,3,Paste As Hyperlink,2787
9,3,Cut,21
10,3,Copy,19
11,3,Format Painter,108
12,3,Show Clipboard,809
13,2,Group Font,11543
14,13,Font,1728
15,13,Font Size,1731
16,13,Font Size Increase Word,62
17,13,Font Size Decrease Word,63
18,13,Clear Formatting,11739
19,13,Asian Layout Phonetic Guide,3511
20,13,Character Border,3517
21,13,Bold,113
22,13,Italic,114
23,13,Underline Gallery,13932
24,13,Underline More Underlines Dialog,13934
25,13,Underline Color Picker,13933
26,13,Underline Color More Colors Dialog,3953
27,13,Strikethrough,290
28,13,Subscript,58
29,13,Superscript,57
30,13,Change Case Gallery,13093
31,13,Asian Layout Characters Enclose,3969
32,13,Font Color Picker,11949
33,13,Font Color More Colors Dialog,1005
34,13,Text Highlight Color Picker,13926
35,13,Highlighting Stop,13931
36,13,Character Shading,3518
37,13,Font Dialog,253
38,2,Group Paragraph,11544
39,38,Bullets Gallery Word,11749
40,38,List Level Gallery,13346
41,38,Bullet Define New,12243
42,38,Numbering Gallery Word,11750
43,38,List Level Gallery,13346
44,38,Define New Number Format,12244
45,38,List Set Numbering Value,11229
46,38,Multilevel List Gallery,13347
47,38,List Level Gallery,13346
48,38,List Define New,13348
49,38,List Define New Style,13349
50,38,Indent Decrease Word,3473
51,38,Indent Increase Word,3472
52,38,Asian Layout Menu,13898
53,38,Asian Layout Horizontal In Vertical,3963
54,38,Asian Layout Combine Characters,3512
55,38,Asian Layout Two Lines In One,3964
56,38,Asian Layout Fit Text,3510
57,38,Asian Layout Character Scaling,386
58,38,Sort Dialog Classic,928
59,38,Align Left,120
60,38,Align Center,122
61,38,Align Right,121
62,38,Align Justify,123
63,38,Align Justify Menu,13097
64,38,Align Justify With Mixed Languages,13900
65,38,Align Justify Low,13901
66,38,Align Justify Medium,13902
67,38,Align Justify High,13903
68,38,Paragraph Distributed,2792
69,38,Align Justify Thai,13904
70,38,Text Direction Left To Right,1846
71,38,Text Direction Right To Left,1847
72,38,Line Spacing Menu,15620
73,38,Paragraph Marks,119
74,38,East Asian Editing Marks,3900
75,38,Table Borders Menu,12941
76,38,Border Bottom Word,2868
77,38,Border Top Word,2867
78,38,Border Left Word,2869
79,38,Border Right Word,2870
80,38,Border None,151
81,38,Borders All,1704
82,38,Border Outside,150
83,38,Border Inside,149
84,38,Border Inside Horizontal,1840
85,38,Border Inside Vertical,1841
86,38,Border Diagonal Down,1842
87,38,Border Diagonal Up,1843
88,38,Horizontal Line Insert,3653
89,38,Table Draw Table,2059
90,38,Table Show Gridlines,2626
91,38,Borders Shading Dialog Word,3466
92,38,Shading Color Picker,13162
93,38,Shading Colors More Colors Dialog,13163
94,38,Paragraph Dialog,779
95,2,Group Styles,11545
96,95,Quick Styles Gallery,11737
97,95,Quick Styles Save Selection As New,13086
98,95,Clear Formatting,11739
99,95,Apply Styles Pane,13367
100,95,Change Styles Menu,15927
101,95,Quick Styles Sets,11738
102,95,Quick Styles Reset From Template,14785
103,95,Quick Styles Reset Document Styles,14784
104,95,Quick Styles Save Quick Style Set,13090
105,95,Theme Colors Gallery,12245
106,95,Theme Colors Create New,12680
107,95,Theme Fonts Gallery,12863
108,95,Theme Fonts Create New,12681
109,95,Quick Styles Set As Default,15361
110,95,Styles Pane,5757
111,2,Group Editing,12580
112,111,Select Menu Excel,12581
113,111,Find Dialog,141
114,111,Find Dialog,141
115,111,Go To,757
116,111,Replace Dialog,313
117,111,Select Menu,11926
118,111,Select All,756
119,111,Objects Select,182
120,111,Select Text With Similar Formatting,5946
121,1,Tab Insert,11536
122,121,Group Insert Pages,11547
123,122,Cover Page Insert Gallery,12255
124,122,Cover Page Remove,14792
125,122,Save Selection To Cover Page Gallery,12288
126,122,Blank Page Insert,13110
127,122,Page Break Insert Word,3462
128,121,Group Insert Tables,12598
129,128,Table Insert Gallery,13821
130,128,Table Insert Dialog Word,3392
131,128,Table Draw Table,2059
132,128,Convert Text To Table,806
133,128,Table Excel Spreadsheet Insert,142
134,128,Quick Tables Insert Gallery,12259
135,128,Save Selection To Quick Tables Gallery,12293
136,121,Group Insert Illustrations,11548
137,136,Picture Insert From File,2619
138,136,Clip Art Insert,682
139,136,Gallery All Shapes And Canvas,15287
140,136,Drawing Canvas Insert,5811
141,136,Smart Art Insert,1032
142,136,Chart Insert,17
143,121,Group Insert Links,12599
144,143,Hyperlink Insert,1576
145,143,Bookmark Insert,758
146,143,Cross Reference Insert,775
147,121,Group Header Footer,13980
148,147,Header Insert Gallery,12253
149,147,Header Footer Edit Header,14122
150,147,Header Footer Remove Header Word,14793
151,147,Save Selection To Header Gallery,12291
152,147,Footer Insert Gallery,12254
153,147,Header Footer Edit Footer,15350
154,147,Header Footer Remove Footer Word,14794
155,147,Save Selection To Footer Gallery,12290
156,147,Header Footer Page Number Insert,127
157,147,Page Numbers In Header Insert Gallery,14107
158,147,Save Selection To Page Number Top,14113
159,147,Page Nambers In Footer Insert Gallery,14108
160,147,Save Selection To Page Number Bottom,14114
161,147,Page Nambers In Margins Insert Gallery,14109
162,147,Save Selection To Page Number Margin,14115
163,147,Page Number Field Insert Gallery,12256
164,147,Save Selection To Page Number Gallery,12292
165,147,Page Number Format,2384
166,147,Page Numbers Remove,14795
167,121,Group Insert Text,15291
168,167,Japanese Greetings Insert Menu,13899
169,167,Mail Merge Japanese Greeting Insert,6090
170,167,Mail Merge Japanese Greeting Japanese Opening Sentence Insert,6091
171,167,Mail Merge Japanese Greeting Closing Sentence Insert,6092
172,167,Text Box Insert Gallery,14106
173,167,Text Box Insert,139
174,167,Text Box Insert Vertical Word,14611
175,167,Save Selection To Text Box Gallery,14111
176,167,Quick Parts Insert Gallery,12260
177,167,Property Insert,12775
178,167,Field Insert,772
179,167,Building Blocks Organizer,12686
180,167,Quick Parts Insert From Online,15689
181,167,Save Selection To Quick Part Gallery,12287
182,167,Word Art Insert Gallery Classic,13820
183,167,Drop Cap Insert Gallery,11478
184,167,Drop Cap Options Dialog,289
185,167,Signature Line Insert Menu,14410
186,167,Signature Line Insert,11303
187,167,Signature Line Menu Item Insert,12781
188,167,Signature Line Menu Item Insert,12781
189,167,Signature Line Menu Item Insert,12781
190,167,Signature Line Menu Item Insert,12781
191,167,Signature Line Menu Item Insert,12781
192,167,Signature Line Menu Item Insert,12781
193,167,Signature Line Menu Item Insert,12781
194,167,Signature Services Add,13036
195,167,Date And Time Insert,768
196,167,Ole Object Insert Menu,13149
197,167,Ole Objectct Insert,546
198,167,Ole Objectct Insert,546
199,167,Text From File Insert,777
200,121,Group Insert Symbols,12600
201,200,Insert Building Blocks Equations Gallery,15301
202,200,Equation Insert New,15365
203,200,Save Selection To Equation Gallery,12289
204,200,Symbol Insert Gallery,12322
205,200,Symbols Dialog,13806
206,200,Number Insert,769
207,121,Group Insert Barcode,12601
208,207,Barcode Insert,11335
209,207,Label Insert,11331
210,1,Tab Page Layout Word,12065
211,210,Group Themes Word,14139
212,211,Themes Gallery,14014
213,211,Theme Reset From Template,14823
214,211,Theme Search Office Online,12305
215,211,Theme Browse For Themes,16182
216,211,Theme Save Current,13991
217,211,Theme Colors Gallery,12245
218,211,Theme Colors Create New,12680
219,211,Theme Fonts Gallery,12863
220,211,Theme Fonts Create New,12681
221,211,Theme Effects Gallery,12864
222,210,Group Page Layout Setup,13981
223,222,Text Direction Gallery Word,13935
224,222,Text Direction Options Dialog,782
225,222,Page Margins Gallery,11475
226,222,Margins Custom Margins,12795
227,222,Page Orientation Gallery,11533
228,222,Page Size Gallery,12610
229,222,Page Size More Paper Sizes Dialog,15048
230,222,Table Columns Gallery,11950
231,222,Columns Dialog,9
232,222,Breaks Gallery,12917
233,222,Line Numbers Menu,12925
234,222,Line Numbers Off,12926
235,222,Line Numbers Continuous,12927
236,222,Line Numbers Reset Page,12928
237,222,Line Numbers Reset Section,12929
238,222,Line Numbers Suppress,12930
239,222,Line Numbers Options Dialog,15049
240,222,Hyphenation Menu,12797
241,222,Hyphenation None,12799
242,222,Hyphenation Automatic,12798
243,222,Hyphenation Manual,2336
244,222,Hyphenation Options,2800
245,222,Page Setup Dialog,247
246,210,Group Page Background,13982
247,246,Watermark Gallery,12257
248,246,Watermark Custom Dialog,4003
249,246,Watermark Remove,14791
250,246,Save Selection To Water Mark Gallery,12294
251,246,Page Color Picker,13927
252,246,Page Color More Colors Dialog,2857
253,246,Page Color Fill Effects,2858
254,246,Page Border And Shading Dialog,15086
255,210,Group Paragraph Layout,11553
256,255,Indent Label,13913
257,255,Paragraph Indent Left,13906
258,255,Paragraph Indent Right,13907
259,255,Spacing Label,13912
260,255,Paragraph Spacing Before,13908
261,255,Paragraph Spacing After,13909
262,255,Paragraph Dialog,779
263,210,Group Arrange,11581
264,263,Picture Position Gallery,13142
265,263,Layout Options Dialog,14181
266,263,Object Bring To Front Menu,14407
267,263,Object Bring To Front,166
268,263,Object Bring To Front,166
269,263,Object Bring Forward,170
270,263,Object Bring In Front Of Text,3451
271,263,Object Send To Back Menu,14408
272,263,Object Send To Back,167
273,263,Object Send To Back,167
274,263,Object Send Backward,171
275,263,Object Send Behind Text,3452
276,263,Text Wrapping Menu,12613
277,263,Text Wrapping In Line With Text,5934
278,263,Text Wrapping Square,1369
279,263,Text Wrapping Tight,1370
280,263,Text Wrapping Behind Text,4000
281,263,Text Wrapping In Front Of Text,4001
282,263,Text Wrapping Top And Bottom,2766
283,263,Text Wrapping Through,2767
284,263,Text Wrapping Edit Wrap Points,1372
285,263,Layout Options Dialog,14181
286,263,Object Align Menu,11920
287,263,Objects Align Left Smart,12784
288,263,Objects Align Center Horizontal Smart,12788
289,263,Objects Align Right Smart,12785
290,263,Objects Align Top Smart,12786
291,263,Objects Align Middle Vertical Smart,12789
292,263,Objects Align Bottom Smart,12787
293,263,Align Distribute Horizontally,12790
294,263,Align Distribute Vertically,12791
295,263,Objects Align Relative To Container Smart,12783
296,263,Objects Align Relative To Margin,14469
297,263,Objects Align Selected Smart,12782
298,263,View Gridlines Word,300
299,263,Grid Settings,217
300,263,Objects Group Menu,14409
301,263,Objects Group,164
302,263,Objects Regroup,338
303,263,Objects Ungroup,165
304,263,Object Rotate Gallery,11924
305,263,Object Rotation Options Dialog,15678
306,1,Tab References,11538
307,306,Group Table Of Contents,11556
308,307,Table Of Contents Gallery,14455
309,307,Table Of Contents Dialog,2299
310,307,Table Of Contents Remove,14796
311,307,Save Selection To Table Of Contents Gallery,14456
312,307,Table Of Contents Add Text Gallery,12816
313,307,Table Of Contents Update,6115
314,306,Group Footnotes,11555
315,314,Footnote Insert,260
316,314,Endnote Insert Word,2285
317,314,Footnote Next,15279
318,314,Footnote Next Word,2269
319,314,Footnote Next Word,2269
320,314,Footnote Previous Word,2268
321,314,Endnote Next Word,2271
322,314,Endnote Previous Word,2270
323,314,Footnotes Endnotes Show,764
